LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = real

11392 atoms
4 atom types
7936 bonds
2 bond types
6016 angles
2 angle types

-2.657882327 44.85011767299999 xlo xhi
-0.975614454 46.532385546 ylo yhi
-0.96687656 46.54112343999999 zlo zhi

Masses

1 15.9994
2 1.00797
3 12.01115
4 1.00797

Pair Coeffs # lj/cut/coul/long/gpu

1 0.1521 3.1507
2 0 0
3 0.066 3.5
4 0.03 2.5

Bond Coeffs # harmonic

1 450 0.9572
2 340.618 1.105

Angle Coeffs # harmonic

1 55 104.52
2 39.5 106.4

Atoms # full

3588 181 1 -0.834 8.211758 13.26459 11.876999999999999 0 0 0
3589 181 2 0.417 8.796538 13.504425000000001 12.639584999999999 0 0 0
3590 181 2 0.417 8.780543 13.553251000000001 11.123337999999999 0 0 0
3591 181 1 -0.834 3.665242 22.366410000000002 11.876999999999999 0 0 0
3592 181 2 0.417 3.824797 23.323627000000002 11.998048999999998 0 0 0
3593 181 2 0.417 4.534058 21.957025 12.032079 0 0 0
3594 181 1 -0.834 8.211758 22.366410000000002 11.876999999999999 0 0 0
3595 181 2 0.417 8.298033 23.054512000000003 11.177601 0 0 0
3596 181 2 0.417 7.904677 22.990199000000004 12.569857999999998 0 0 0
3597 181 1 -0.834 9.603741999999999 17.8155 16.427909999999997 0 0 0
3599 181 2 0.417 10.490469 17.748911 16.009455 0 0 0
3600 181 1 -0.834 2.273258 17.8155 16.427909999999997 0 0 0
3602 181 2 0.417 2.723315 18.67221 16.261519 0 0 0
3609 181 1 -0.834 5.9385 19.20309 14.150258 0 0 0
3610 181 2 0.417 5.571396 20.060501000000002 13.873657999999999 0 0 0
3611 181 2 0.417 6.72318 19.485074 14.683862 0 0 0
3615 181 1 -0.834 5.9385 16.42791 14.150258 0 0 0
3616 181 2 0.417 6.007194 17.406617 14.130702999999999 0 0 0
3617 181 2 0.417 6.743731 16.182361 14.665130999999999 0 0 0
3633 181 1 -0.834 2.178836 14.055836000000001 14.055836 0 0 0
3634 181 2 0.417 1.422904 13.97042 14.663059999999998 0 0 0
3635 181 2 0.417 2.804499 14.567015000000001 14.638278 0 0 0
3636 181 1 -0.834 9.698163999999998 21.575164 14.055836 0 0 0
3637 181 2 0.417 9.957500999999999 22.403722000000002 14.540125 0 0 0
3638 181 2 0.417 9.326581999999998 21.950242000000003 13.233948999999999 0 0 0
3645 181 1 -0.834 8.117336 19.994336 15.636664 0 0 0
3646 181 2 0.417 8.672007 19.231899 15.937050999999999 0 0 0
3647 181 2 0.417 8.788262 20.507003 15.122687999999998 0 0 0
3648 181 1 -0.834 3.759664 15.636664 15.636664 0 0 0
3649 181 2 0.417 3.335398 16.452234 15.969214 0 0 0
3650 181 2 0.417 4.573581 15.965536 15.204963 0 0 0
3663 181 1 -0.834 2.178836 21.575164 14.055836 0 0 0
3664 181 2 0.417 1.884682 22.292618 14.651065 0 0 0
3665 181 2 0.417 2.778344 21.056864 14.631032 0 0 0
3666 181 1 -0.834 9.698163999999998 14.055836000000001 14.055836 0 0 0
3667 181 2 0.417 9.186418 14.612250000000001 14.678358 0 0 0
3668 181 2 0.417 10.470614999999999 14.619384 13.851040999999999 0 0 0
3675 181 1 -0.834 3.759664 19.994336 15.636664 0 0 0
3676 181 2 0.417 4.137118 20.508835 16.388500999999998 0 0 0
3677 181 2 0.417 4.542924 19.516726 15.304060999999999 0 0 0
3678 181 1 -0.834 8.117336 15.636664 15.636664 0 0 0
3679 181 2 0.417 7.818519 15.137982000000001 16.43395 0 0 0
3680 181 2 0.417 8.612767 16.383535000000002 16.041757999999998 0 0 0
3681 181 1 -0.834 0 17.8155 14.84625 0 0 0
3682 181 2 0.417 0.058738 18.618525 14.280297 0 0 0
3683 181 2 0.417 0.834932 17.87699 15.365338 0 0 0
3693 181 1 -0.834 5.9385 14.846250000000001 11.876999999999999 0 0 0
3694 181 2 0.417 5.994642 15.336507000000001 12.730201 0 0 0
3695 181 2 0.417 6.741305 14.277505000000001 11.928408999999998 0 0 0
3696 181 1 -0.834 5.9385 20.784750000000003 11.876999999999999 0 0 0
3697 181 2 0.417 6.240655 19.940514 12.256925999999998 0 0 0
3698 181 2 0.417 6.778715 21.29678 11.845049999999999 0 0 0
3699 182 3 -0.24 0 11.877 11.876999999999999 0 0 0
3700 182 4 0.06 -0.380690753 10.838903109 12.154546923999998 0 0 0
3702 182 4 0.06 -0.379312174 12.636754773 12.637590634999999 0 0 0
3703 182 4 0.06 1.140000991 11.876183979 11.87677838 0 0 0
3706 183 4 0.06 41.189496663 18.094656422 16.777583236999998 -1 0 0
3711 184 4 0.06 -0.380003337 21.063906422000002 16.777583236999998 0 0 0
3714 185 3 -0.24 44.53874999999999 17.8155 11.876999999999999 -1 0 0
3715 185 4 0.06 44.158059247 16.777403109 12.154546923999998 -1 0 0
3717 185 4 0.06 44.159437825999994 18.575254773 12.637590634999999 -1 0 0
3718 185 4 0.06 -1.829249009 17.814683979 11.87677838 0 0 0
3721 186 4 0.06 -0.380003337 15.125406422000001 16.777583236999998 0 0 0
3724 187 3 -0.24 38.600249999999996 17.8155 11.876999999999999 -1 0 0
3725 187 4 0.06 38.21955924699999 16.777403109 12.154546923999998 -1 0 0
3727 187 4 0.06 38.220937826 18.575254773 12.637590634999999 -1 0 0
3728 187 4 0.06 39.740250990999996 17.814683979 11.87677838 -1 0 0
3729 188 3 -0.24 41.5695 11.877 14.84625 -1 0 0
3730 188 4 0.06 41.188809246999995 10.838903109 15.123796923999999 -1 0 0
3731 188 4 0.06 41.189496663 12.156156422 13.808333237 -1 0 0
3732 188 4 0.06 41.190187826 12.636754773 15.606840635 -1 0 0
3733 188 4 0.06 42.709500991 11.876183979 14.84602838 -1 0 0
9264 469 2 0.417 -0.117614 15.742373 -0.43430399999999736 0 0 1
9267 469 2 0.417 -0.000453 19.979733000000003 -0.40671999999999287 0 0 1
1425 73 1 -0.834 0 27.419242 1.38759 0 0 0
