LAMMPS data file via write_data, version 7 Aug 2019, timestep = 10000

16050 atoms
4 atom types
10840 bonds
2 bond types
6260 angles
2 angle types

-5.7999999800000002e-01 6.1536998748999999e+01 xlo xhi
-5.4899999899999996e-01 6.1560001372999999e+01 ylo yhi
-5.3300000000000003e-01 6.1519001007000000e+01 zlo zhi

Masses

1 15.9994
2 1.00797
3 12.0112
4 1.00797

Pair Coeffs # lj/cut/coul/long

1 0.155416 3.16552
2 0 0
3 0.16 3.47451
4 0.038 2.44997

Bond Coeffs # harmonic

1 540.634 1
2 340.618 1.105

Angle Coeffs # harmonic

1 50 104.5
2 39.5 109.47

Atoms # full

1667 556 2 4.0999999999999998e-01 1.2261724906938845e+01 7.2514679281116727e+00 9.0120772225494417e+00 0 0 0
8459 2820 2 4.0999999999999998e-01 1.0333455487754289e+01 7.6423305465881191e+00 1.1355492423663827e+01 0 0 0
11694 3898 2 4.0999999999999998e-01 9.7178034034113594e+00 1.1786323501774481e+01 1.4021964201229572e+01 0 0 0
11868 3956 2 4.0999999999999998e-01 1.1648410636621927e+01 1.2201254242816075e+01 9.1015910047984026e+00 0 0 0
13987 4663 1 -8.1999999999999995e-01 1.1392044619326148e+01 1.0267157360845005e+01 1.1863138565150393e+01 0 0 0
11867 3956 2 4.0999999999999998e-01 1.2400534153985667e+01 1.3353833659296383e+01 9.9366094425359144e+00 0 0 0
13988 4663 2 4.0999999999999998e-01 1.2163402390010662e+01 1.0104717047906034e+01 1.2522203886363581e+01 0 0 0
5479 1827 1 -8.1999999999999995e-01 1.3578621461250165e+01 8.2936804824619532e+00 9.5983452749408187e+00 0 0 0
5480 1827 2 4.0999999999999998e-01 1.4201977162657506e+01 7.8827353541488705e+00 1.0329377420006658e+01 0 0 0
11693 3898 2 4.0999999999999998e-01 9.8429649158570616e+00 1.1099704708759022e+01 1.2564227177269672e+01 0 0 0
7134 2378 2 4.0999999999999998e-01 1.4194393590687620e+01 1.1998827001579873e+01 9.9142494535006911e+00 0 0 0
13373 4458 2 4.0999999999999998e-01 5.6809496970465387e+00 6.8495834646018592e+00 2.2083413113154602e+01 0 0 0
12778 4260 1 -8.1999999999999995e-01 1.3759937673055772e+01 2.8069128869078819e+00 2.2380124785037623e+01 0 0 0
3071 1024 2 4.0999999999999998e-01 1.3809049095889174e+01 5.6178036438652637e+00 2.2017100472611482e+01 0 0 0
5980 1994 1 -8.1999999999999995e-01 1.1269077068581931e+01 4.0779916819009951e+00 2.0828205469738649e+01 0 0 0
5981 1994 2 4.0999999999999998e-01 1.1079795330522650e+01 3.0695707682276239e+00 2.0951126538146660e+01 0 0 0
5982 1994 2 4.0999999999999998e-01 1.0728260710553094e+01 4.5286951707984242e+00 2.1533309479216225e+01 0 0 0
10708 3570 1 -8.1999999999999995e-01 1.1796333556499405e+01 3.5906172545518911e+00 1.7920952691486736e+01 0 0 0
10709 3570 2 4.0999999999999998e-01 1.1185496661918204e+01 3.8127205269069524e+00 1.8699416660385030e+01 0 0 0
10710 3570 2 4.0999999999999998e-01 1.1908938263348873e+01 4.4631591319437112e+00 1.7415619019333597e+01 0 0 0
11185 3729 1 -8.1999999999999995e-01 1.1984174548290234e+01 6.3714628192099072e+00 1.7699323638086874e+01 0 0 0
14023 4675 1 -8.1999999999999995e-01 1.3740697717165933e+01 1.7384942719849976e+00 1.7826339113474663e+01 0 0 0
14025 4675 2 4.0999999999999998e-01 1.3043926643502004e+01 2.4751182981140749e+00 1.7951270141993600e+01 0 0 0
12779 4260 2 4.0999999999999998e-01 1.2894415550113871e+01 2.6801309092324690e+00 2.1978627717474840e+01 0 0 0
970 324 1 -8.1999999999999995e-01 1.3897865455575651e+01 5.9474929105816665e+00 2.0470962192900110e+01 0 0 0
972 324 2 4.0999999999999998e-01 1.3073073982679446e+01 5.4375164920218584e+00 2.0203766533011525e+01 0 0 0
971 324 2 4.0999999999999998e-01 1.4479458366774701e+01 5.8310843910913128e+00 1.9679548914766062e+01 0 0 0
5031 1677 2 4.0999999999999998e-01 1.2415315780386523e+01 9.6556668467903739e-01 1.6563783426702525e+01 0 0 0
5029 1677 1 -8.1999999999999995e-01 1.1436343491233835e+01 9.7464315794957912e-01 1.6221565367635577e+01 0 0 0
6475 2159 1 -8.1999999999999995e-01 1.0954790265605675e+01 1.4935430190213859e+00 2.2153044240302052e+01 0 0 0
6477 2159 2 4.0999999999999998e-01 1.0937636137397247e+01 5.0024077031485514e-01 2.1809523641476421e+01 0 0 0
5030 1677 2 4.0999999999999998e-01 1.1229833554564678e+01 1.9031403679382146e+00 1.6546847387751537e+01 0 0 0
11186 3729 2 4.0999999999999998e-01 1.1167797030381534e+01 6.9390147387346808e+00 1.7898539206620971e+01 0 0 0
12568 4190 1 -8.1999999999999995e-01 1.3546594789501484e+01 8.5994634503104672e-01 2.0339590603269087e+01 0 0 0
12569 4190 2 4.0999999999999998e-01 1.2868228021577830e+01 3.4107320890081366e-01 2.0952426278895540e+01 0 0 0
15578 5116 4 5.9999999999999998e-02 7.7386410075396803e+00 2.0423430033901377e-01 1.5429689042147849e+01 1 0 0
12570 4190 2 4.0999999999999998e-01 1.3949725830512328e+01 1.4709397552847701e+00 2.1024912071918603e+01 0 0 0
14024 4675 2 4.0999999999999998e-01 1.3683073639296888e+01 1.2872126827745405e+00 1.8782857552218939e+01 0 0 0
11187 3729 2 4.0999999999999998e-01 1.2780888593727338e+01 6.9523346746478261e+00 1.7933535376681728e+01 0 0 0
1862 621 2 4.0999999999999998e-01 1.4841754630869742e+01 2.2585201909443082e+00 1.6667127351581527e+01 0 0 0
13372 4458 1 -8.1999999999999995e-01 6.2967972068773399e+00 7.5903511307952769e+00 2.1755653832071097e+01 0 0 0
13374 4458 2 4.0999999999999998e-01 6.2766012520490628e+00 8.1988784091859941e+00 2.2619409456464286e+01 0 0 0
1508 503 2 4.0999999999999998e-01 6.0997713723993456e+00 1.3172688792144614e+01 2.2551500515521820e+01 0 0 0
13133 4378 2 4.0999999999999998e-01 1.2060076549112193e+01 1.1495252488429399e+01 1.5025361176948604e+01 0 0 0
13521 4507 2 4.0999999999999998e-01 7.7258635434847287e+00 8.3802433914554335e+00 2.1239512264551674e+01 0 0 0
13520 4507 2 4.0999999999999998e-01 9.1511059516602540e+00 8.2480014525749841e+00 2.1946859251448309e+01 0 0 0
13519 4507 1 -8.1999999999999995e-01 8.7096347928501174e+00 8.4540030857894077e+00 2.1035635823376591e+01 0 0 0
5117 1706 2 4.0999999999999998e-01 8.9687464808227517e+00 8.1988440247391772e+00 1.7883104347680327e+01 0 0 0
5116 1706 1 -8.1999999999999995e-01 9.7798781811649658e+00 8.1797014414676408e+00 1.8477333609235782e+01 0 0 0
5118 1706 2 4.0999999999999998e-01 9.4460418571387521e+00 8.3277928557845886e+00 1.9420750592523888e+01 0 0 0
9093 3031 2 4.0999999999999998e-01 9.1132115391499013e+00 1.0925515256980727e+01 2.1023862437120513e+01 0 0 0
9091 3031 1 -8.1999999999999995e-01 9.4302736865487908e+00 1.1793107151244932e+01 2.1385938882134887e+01 0 0 0
5374 1792 1 -8.1999999999999995e-01 8.5879563918400450e+00 1.4410197351204795e+01 2.1653395428939238e+01 0 0 0
5375 1792 2 4.0999999999999998e-01 8.9439691972306186e+00 1.3436599490415908e+01 2.1660256045661772e+01 0 0 0
5376 1792 2 4.0999999999999998e-01 8.8379728123239030e+00 1.4591145248490944e+01 2.0683161930758065e+01 0 0 0
2463 821 2 4.0999999999999998e-01 1.1154512188167907e+01 9.4133876073958263e+00 1.8131956064592089e+01 0 0 0
832 278 1 -8.1999999999999995e-01 1.2771972285309127e+01 1.2130964253840748e+01 2.1111419864384562e+01 0 0 0
833 278 2 4.0999999999999998e-01 1.2485830988123350e+01 1.2012859811953824e+01 2.0151623655951120e+01 0 0 0
834 278 2 4.0999999999999998e-01 1.3456031368846560e+01 1.1401118945547841e+01 2.1378742076806184e+01 0 0 0
2462 821 2 4.0999999999999998e-01 1.1443850805445946e+01 1.0786613529496709e+01 1.7537818468926865e+01 0 0 0
1389 463 2 4.0999999999999998e-01 1.3341729317670733e+01 1.1531013588847165e+01 1.8142292792040191e+01 0 0 0
1388 463 2 4.0999999999999998e-01 1.3487345868905123e+01 1.2603153822241373e+01 1.6932646340089580e+01 0 0 0
1387 463 1 -8.1999999999999995e-01 1.3926049100257778e+01 1.2300615917436918e+01 1.7823452109533097e+01 0 0 0
2461 821 1 -8.1999999999999995e-01 1.1867091414707177e+01 1.0097298260633815e+01 1.8129312090776402e+01 0 0 0
10599 3533 2 4.0999999999999998e-01 1.3894630576345781e+01 8.9638088746754381e+00 2.1286604772110653e+01 0 0 0
